Wall time,Step,Value
1589834618,5,0
1589834769,18,0
1589834817,24,0
1589834999,40,0
1589835016,42,0
1589835054,45,0
1589835161,53,0
1589835192,56,0
1589835371,71,0
1589835403,74,0
1589835615,94,0
1589835702,102,0
1589835752,106,0
1589835932,126,0
1589836027,139,0
1589836103,150,0
1589836151,155,0
1589836174,158,0
1589836252,167,0
1589836345,178,0
1589836395,183,0
1589836412,185,0
1589836420,186,0
1589836452,190,0
1589836528,198,0
1589836601,207,0
1589836648,212,0
1589836761,223,0
1589836821,229,0
1589836866,234,0
1589837056,249,0
1589837167,255,0
1589837213,260,0
1589837340,267,0
1589837402,271,0
1589837424,273,0
1589837760,292,0
1589837866,297,0
1589837972,303,0
1589838084,308,0
1589838110,310,0
1589838254,318,0
1589838508,330,0
1589838744,339,0
1589838866,347,0
1589839201,363,0
1589839278,367,0
1589839623,377,0
1589840645,421,0
1589840657,422,0
1589841056,439,0
1589841119,441,0
1589841129,442,0
1589841191,445,0
1589841525,460,0
1589841602,463,0
1589841618,464,0
1589841842,474,0
1589842261,491,0
1589842357,493,0
1589842942,512,0
1589842967,514,0
1589843108,517,0
1589843350,525,0
1589843528,531,0
1589843622,533,0
1589843718,536,0
1589843923,542,0
1589844146,547,0
1589844479,557,0
1589844691,563,0
1589844871,569,0
1589844969,573,0
1589845201,579,0
1589845290,581,0
1589845455,586,0
1589845467,587,0
1589845685,593,0
1589846086,602,0
1589846817,620,0
1589846898,622,0
1589847309,634,0
1589847555,641,0
1589847601,642,0
1589847665,644,0
1589847797,647,0
1589847855,649,0
1589848262,661,0
1589848415,664,0
1589848514,668,0
1589848651,671,0
1589848696,674,0
1589848880,678,0
1589848931,679,0
1589849064,683,0
1589849180,688,0
1589849960,714,0
1589850060,718,0
1589850124,722,0
1589850137,723,0
1589850303,730,0
1589850620,739,0
1589850701,743,0
1589850785,747,0
1589850919,752,0
1589851067,756,0
1589851381,765,0
1589851470,769,0
1589851485,770,0
1589851541,771,0
1589851639,773,0
1589851650,774,0
1589851832,780,0
1589851944,785,0
1589852005,787,0
1589852151,792,0
1589852203,793,0
1589852248,794,0
1589852365,798,0
1589852528,802,0
1589852677,807,0
1589852706,808,0
1589852764,809,0
1589853663,832,0
1589853820,836,0
1589854883,869,0
1589855104,874,0
1589855165,876,0
1589855427,882,0
1589855634,890,0
1589855897,896,0
1589856025,900,0
1589856269,907,0
1589856341,909,0
1589856709,915,0
1589856769,917,0
1589857214,931,0
1589857266,932,0
1589857656,942,0
1589857783,945,0
1589858206,954,0
1589858453,958,0
1589858680,962,0
1589859113,971,0
1589859179,972,0
1589859418,978,0
1589859433,979,0
1589859711,984,0
1589860136,996,0
1589860305,1002,0
1589860449,1005,0
1589860784,1014,0
1589860964,1017,0
1589861297,1025,0
1589861897,1037,0
1589862187,1044,0
1589862720,1057,0
1589862956,1063,0
1589863160,1066,0
1589863289,1068,0
1589863528,1072,0
1589863627,1076,0
1589863729,1078,0
1589864015,1083,0
1589864074,1084,0
1589864451,1093,0
1589864727,1099,0
1589864948,1103,0
1589865000,1104,0
1589865422,1114,0
1589865648,1119,0
1589866276,1133,0
1589867277,1155,0
1589867330,1156,0
1589867477,1160,0
1589867531,1161,0
1589867588,1162,0
1589868243,1180,0
1589868726,1192,0
1589868790,1193,0
1589869019,1199,0
1589869136,1201,0
1589869309,1206,0
1589870372,1232,0
1589870469,1234,0
1589870914,1244,0
1589871410,1255,0
1589871559,1258,0
1589871644,1261,0
1589872182,1281,0
1589872450,1287,0
1589872754,1294,0
1589872999,1300,0
1589873260,1310,0
1589873520,1316,0
1589873642,1319,0
1589874043,1327,0
1589874219,1330,0
1589874335,1333,0
1589874431,1336,0
1589874481,1337,0
1589875238,1355,0
1589875881,1370,0
1589876551,1385,0
1589876690,1388,0
1589876742,1389,0
1589876837,1391,0
1589876896,1392,0
1589877819,1414,0
1589878029,1419,0
1589878179,1422,0
1589878362,1426,0
1589878451,1428,0
1589878653,1432,0
1589878801,1436,0
1589878916,1440,0
1589879942,1465,0
1589879997,1466,0
1589880606,1477,0
1589881039,1485,0
1589881089,1486,0
1589881223,1489,0
1589881323,1491,0
1589881845,1501,0
1589882195,1508,0
1589882890,1523,0
1589882949,1524,0
1589883087,1527,0
1589883996,1551,0
1589884048,1552,0
1589884126,1554,0
1589884734,1568,0
1589884787,1569,0
1589885248,1578,0
1589885503,1584,0
1589885630,1588,0
1589886078,1597,0
1589886389,1604,0
1589886443,1605,0
1589886709,1610,0
1589887116,1618,0
1589887586,1627,0
1589887751,1632,0
1589887930,1637,0
1589888068,1640,0
1589888358,1645,0
1589888475,1648,0
1589888654,1652,0
1589889025,1660,0
1589889376,1668,0
1589889734,1675,0
1589890053,1682,0
1589890405,1691,0
1589890646,1695,0
1589890688,1696,0
1589890700,1697,1
1589890797,1699,0
1589890975,1702,0
1589891292,1709,0
1589891760,1718,0
1589892309,1728,0
1589892480,1732,0
1589892510,1734,0
1589892592,1737,0
1589892732,1742,0
1589892879,1745,0
1589892922,1746,0
1589892961,1747,0
1589893239,1752,0
1589893903,1766,0
1589894347,1775,0
1589894596,1781,0
1589894920,1788,0
1589894954,1789,0
1589895380,1798,0
1589895642,1805,0
1589896135,1817,0
1589896560,1826,0
1589896799,1830,0
1589897270,1840,0
1589897456,1844,0
1589897710,1849,0
1589897895,1853,0
1589898511,1866,0
1589898659,1869,0
1589898993,1875,0
1589899053,1876,0
1589899078,1877,0
1589900872,1911,0
1589901162,1917,0
1589901493,1924,0
1589901691,1930,0
1589901850,1934,0
1589901912,1936,0
1589901984,1938,0
1589902273,1944,0
1589902384,1947,0
1589902479,1949,0
1589902660,1952,0
1589903521,1967,0
1589903605,1969,0
1589904276,1981,0
1589904303,1982,0
1589904379,1983,0
1589905159,1997,0
1589905379,2001,0
1589905592,2005,0
1589905944,2013,0
1589906134,2017,0
1589906530,2025,0
1589906630,2027,0
1589906798,2030,0
1589906970,2033,0
1589907139,2036,0
1589907478,2041,0
1589908332,2060,0
1589908970,2072,0
1589908988,2073,0
1589909149,2076,0
1589909203,2077,0
1589909302,2079,0
1589909416,2081,0
1589909650,2085,0
1589909840,2089,0
1589910093,2094,0
1589910212,2096,0
1589910995,2111,0
1589911241,2115,0
1589911618,2122,0
1589912615,2141,0
1589912750,2144,0
1589912791,2145,0
1589912948,2149,0
1589913063,2151,0
1589913292,2156,0
1589913772,2165,0
1589913978,2169,0
1589914103,2171,0
1589914184,2173,0
1589914375,2177,0
1589914908,2187,0
1589915038,2189,0
1589915153,2191,0
1589915225,2192,0
1589915462,2196,0
1589915609,2199,0
1589916140,2207,0
1589916397,2211,0
1589917187,2225,0
1589917408,2229,0
1589917537,2231,0
1589917885,2236,0
1589917949,2237,0
1589918075,2239,0
1589918293,2242,0
1589918442,2244,0
1589918580,2246,0
1589918654,2247,0
1589919120,2254,0
1589919296,2257,0
1589919593,2262,0
1589920809,2281,0
1589921620,2291,0
1589922042,2297,0
1589922414,2303,0
1589922620,2307,0
1589922676,2308,0
1589923406,2319,0
1589923484,2320,0
1589923622,2322,0
1589924482,2335,0
1589925101,2345,0
1589925587,2354,0
1589926696,2371,0
1589927868,2389,0
1589927932,2390,0
1589928056,2392,0
1589928546,2400,0
1589928700,2402,0
1589928940,2406,0
1589929569,2416,0
1589930038,2424,0
1589930103,2425,0
1589930700,2436,0
1589931262,2444,0
1589931648,2450,0
1589931735,2451,0
1589931901,2453,0
1589932041,2455,0
1589932411,2460,0
1589934050,2485,0
1589934099,2486,0
1589934467,2496,0
1589934559,2498,0
1589934678,2502,0
1589934687,2503,0
1589935130,2517,0
1589935334,2523,0
1589935482,2528,0
1589935566,2530,0
1589935641,2532,0
1589935678,2534,0
1589936147,2547,0
1589936357,2551,0
1589936407,2553,0
1589936504,2556,0
1589936854,2565,0
1589936895,2566,0
1589937279,2576,0
1589937333,2578,0
1589937567,2590,0
1589937584,2591,0
1589937604,2592,0
1589937749,2596,0
1589937897,2600,0
1589938107,2606,0
1589938787,2623,0
1589938963,2629,0
1589938977,2630,0
1589939286,2638,0
1589939507,2644,0
1589939668,2650,0
1589939788,2655,0
1589940217,2674,0
1589940324,2678,0
1589940346,2680,0
1589940394,2685,0
1589940471,2690,0
1589940707,2703,0
1589940926,2710,0
1589941390,2725,0
1589941758,2737,0
1589941856,2740,0
1589942065,2746,0
1589942342,2754,0
1589942387,2755,0
1589942428,2756,0
1589942452,2757,0
1589942777,2766,0
1589943641,2789,0
1589943682,2790,0
1589943724,2791,0
1589944056,2798,0
1589944627,2809,0
1589944726,2811,0
1589945174,2823,0
1589945220,2824,0
1589945371,2827,0
1589945467,2829,0
1589945515,2830,0
1589945594,2832,0
1589946414,2851,0
1589946794,2859,0
1589947315,2871,0
1589947358,2872,0
1589947665,2880,0
1589947682,2881,0
1589947924,2887,0
1589948030,2890,0
1589948304,2896,0
1589948484,2900,0
1589949280,2917,0
1589949367,2919,0
1589949411,2920,0
1589949455,2921,0
1589949924,2932,0
1589950613,2950,0
1589951232,2967,0
1589951518,2974,0
1589951559,2975,0
1589951672,2978,0
1589952354,2994,0
1589952495,2998,0
1589952638,3003,0
1589952717,3005,0
1589952771,3007,0
1589952830,3009,0
1589952865,3011,0
1589953023,3015,0
1589953068,3016,0
1589953428,3027,0
1589953531,3030,0
1589953837,3038,0
1589953952,3041,0
1589953996,3042,0
1589954327,3050,0
1589954949,3065,0
1589955091,3069,0
1589955182,3071,0
1589955805,3086,0
1589956334,3099,0
1589957257,3122,0
1589957794,3137,0
1589957845,3138,0
1589958082,3144,0
1589958127,3145,0
1589958338,3150,0
1589958503,3155,0
1589958596,3159,0
1589958675,3161,0
1589959321,3177,0
1589959826,3188,0
1589960148,3195,0
1589960194,3196,0
1589960401,3203,0
1589960533,3206,0
1589961601,3230,0
1589961733,3233,0
1589961981,3240,0
1589962126,3243,0
1589962146,3244,0
1589962262,3246,0
1589962355,3247,0
1589963195,3267,0
1589963394,3272,0
1589963765,3281,0
1589963852,3283,0
1589963934,3285,0
1589964173,3292,0
1589964710,3305,0
1589964817,3307,0
1589965042,3313,0
1589965377,3321,0
1589965641,3327,0
1589965685,3328,0
1589965923,3333,0
1589966186,3338,0
1589966570,3345,0
1589967126,3357,0
1589967192,3361,0
1589967708,3374,1
1589967797,3376,0
1589967868,3378,0
1589968022,3381,0
1589968249,3386,0
1589969019,3403,0
1589969226,3408,0
1589970048,3426,0
1589970204,3430,0
1589970355,3433,0
1589970579,3438,0
1589970857,3445,0
1589971060,3449,0
1589971151,3451,0
1589971450,3457,0
1589971501,3458,0
1589971814,3464,0
1589972234,3471,0
1589972445,3477,0
1589972626,3480,0
1589972948,3486,0
1589973344,3497,0
1589973436,3499,0
1589973860,3509,0
1589973999,3512,0
1589974096,3514,0
1589974344,3519,0
1589975057,3535,0
1589975119,3537,0
1589975331,3543,0
1589975507,3547,0
1589975609,3549,0
1589976328,3563,0
1589976856,3575,0
1589977109,3580,0
1589977696,3592,0
1589977739,3593,0
1589978031,3599,0
1589978077,3600,0
1589978747,3614,0
1589978957,3618,0
1589979048,3620,0
1589979107,3622,0
1589979268,3625,0
1589979433,3628,0
1589980356,3645,0
1589980833,3656,0
1589980895,3657,0
1589981261,3663,0
1589981633,3670,0
1589982906,3694,0
1589983233,3700,0
1589983333,3702,0
1589984285,3723,0
1589984394,3726,0
1589984580,3730,0
1589984620,3731,0
1589984681,3732,0
1589984982,3738,0
1589985131,3741,0
1589985279,3743,0
1589985719,3752,0
1589986054,3759,0
1589986259,3764,0
1589986667,3772,0
1589986900,3776,0
1589987111,3780,0
1589987700,3793,0
1589987812,3795,0
1589987932,3798,0
1589988547,3810,0
1589988753,3814,0
1589989008,3819,0
1589989096,3821,0
1589989548,3831,0
1589989609,3833,0
1589989657,3835,0
1589990296,3848,0
1589991090,3864,0
1589991297,3869,0
1589991665,3876,0
1589992970,3901,0
1589993023,3902,0
1589993072,3903,0
1589993413,3910,0
1589993876,3920,0
1589994239,3928,0
1589994647,3935,0
1589994864,3939,0
1589995400,3950,0
1589995635,3956,0
1589995976,3962,0
1589996836,3980,0
1589997072,3984,0
1589997590,3995,0
1589997815,4000,0
1589998042,4005,0
1589998218,4009,0
1589998265,4010,0
1589998830,4021,0
1589998877,4022,0
1589999461,4033,0
1589999553,4035,0
1589999603,4036,0
1589999973,4043,0
1590000144,4046,0
1590000193,4047,0
1590000253,4048,0
1590000616,4054,0
1590001830,4076,0
1590002885,4093,0
1590003222,4098,0
1590003280,4099,0
1590003357,4101,0
1590003810,4109,0
1590006889,4167,0
1590007642,4181,0
1590007678,4182,0
1590008299,4193,0
1590008366,4194,0
1590008556,4196,0
1590008691,4198,0
1590008860,4201,0
1590008925,4202,0
1590009026,4204,0
1590010300,4227,0
1590010615,4232,0
1590010754,4235,0
1590010926,4238,0
1590011157,4243,0
1590011688,4254,0
1590012085,4263,0
1590012232,4266,0
1590012293,4267,0
1590012819,4276,0
1590013224,4282,0
1590013909,4298,0
1590014163,4304,0
1590014348,4308,0
1590014713,4317,0
1590014801,4319,0
1590015217,4328,0
1590015405,4332,0
1590015642,4338,0
1590015881,4343,0
1590016096,4349,0
1590016502,4358,0
1590016715,4365,0
1590016819,4369,0
1590017098,4378,0
1590017547,4393,0
1590017792,4400,0
1590017907,4403,0
1590018011,4406,0
1590018124,4410,0
1590018159,4411,0
1590018735,4430,0
1590018755,4431,0
1590018861,4433,0
1590019149,4439,0
1590019252,4442,0
1590020024,4469,0
1590020224,4475,0
1590020354,4479,0
1590020471,4482,0
1590020776,4490,0
1590020844,4492,0
1590021573,4509,0
1590021627,4510,0
1590022443,4529,0
1590022480,4530,0
1590022583,4533,0
1590022781,4540,0
1590022850,4542,0
1590023180,4550,0
1590023244,4552,0
1590023284,4553,0
1590023729,4566,0
1590023813,4568,0
1590024176,4578,0
1590024337,4581,0
1590024842,4592,0
1590024960,4595,0
1590025095,4597,0
1590025146,4599,0
1590025830,4611,0
1590026693,4628,0
1590027305,4643,0
1590027631,4649,0
1590027922,4656,0
1590028381,4664,0
1590028614,4668,0
1590028942,4675,0
1590028989,4676,0
1590029045,4677,0
1590029470,4687,0
1590030402,4708,0
1590030610,4713,0
1590030806,4718,0
1590031060,4724,0
1590031457,4734,0
1590031664,4739,0
1590031936,4745,0
1590032151,4749,0
1590032176,4750,0
1590032478,4758,0
1590032584,4761,0
1590032616,4762,0
1590032723,4764,0
1590032883,4767,0
1590032928,4768,0
1590032976,4769,0
1590033273,4776,0
1590033392,4779,0
1590033439,4780,0
1590033487,4781,0
1590033537,4782,0
1590033601,4784,0
1590033750,4787,0
1590033787,4788,0
1590033982,4794,0
1590034197,4800,0
1590034282,4802,0
1590034414,4805,0
1590035195,4825,0
1590035270,4827,0
1590035544,4833,0
1590035908,4840,0
1590036459,4852,0
1590037224,4871,0
1590037315,4873,0
1590038050,4889,0
1590038188,4892,0
1590038268,4894,0
1590038279,4895,1
1590039208,4914,0
1590040275,4938,0
1590040403,4941,0
1590040947,4954,0
1590041263,4962,0
1590041636,4970,0
1590041678,4971,0
1590041818,4974,0
1590041913,4976,0
1590041958,4977,0
1590042511,4991,0
1590042833,4999,0
1590043723,5021,0
1590044007,5027,0
1590044152,5030,0
1590044472,5037,0
1590045087,5050,0
1590045189,5052,0
1590045236,5053,0
1590045548,5060,0
1590046493,5078,0
1590047291,5094,0
1590047625,5101,0
1590047918,5106,0
1590047970,5107,0
1590048275,5113,0
1590048810,5126,0
1590048892,5128,0
1590049140,5134,0
1590049249,5137,0
1590050126,5160,0
1590050358,5165,0
1590050858,5178,0
1590051032,5182,0
1590051723,5200,0
1590052054,5208,0
1590052217,5212,0
1590053026,5231,0
1590053191,5234,0
1590053249,5235,0
1590053366,5237,0
1590053466,5239,0
1590053525,5240,0
1590053757,5244,0
1590053824,5245,0
1590054386,5256,0
1590054746,5262,0
1590054916,5266,0
1590056057,5289,0
1590056536,5302,0
1590056860,5310,0
1590057244,5318,0
1590057768,5329,0
1590057823,5330,0
1590058577,5345,0
1590058735,5348,0
1590059285,5359,0
1590059335,5360,0
1590059482,5363,0
1590060413,5380,0
1590060694,5384,0
1590060945,5388,0
1590061548,5397,0
1590061800,5402,0
1590061928,5404,0
1590062040,5406,0
1590062478,5415,0
1590062696,5420,0
1590062953,5425,0
1590063480,5439,0
1590063523,5440,0
1590063588,5442,0
1590063828,5447,0
1590064203,5456,0
1590064470,5462,0
1590064932,5475,0
1590065333,5484,0
1590065610,5491,0
1590065768,5495,0
1590066083,5501,0
1590066308,5507,0
1590066491,5512,0
1590066623,5515,0
1590066728,5517,0
1590067270,5528,0
1590067462,5532,0
1590067863,5541,0
1590068197,5549,0
1590068399,5554,0
1590068610,5559,0
1590068932,5566,0
1590069222,5571,0
1590069304,5573,0
1590069364,5575,0
1590069411,5576,0
1590069853,5585,0
1590069888,5586,0
1590069935,5587,0
1590070217,5593,0
1590070791,5605,0
1590071016,5610,0
1590071391,5618,0
1590071481,5620,0
1590071944,5630,0
1590072041,5632,0
1590072644,5647,0
1590073107,5658,0
1590073214,5660,0
1590073388,5664,0
1590073474,5666,0
1590073985,5676,0
1590074132,5679,0
1590075804,5713,0
1590076209,5720,0
1590076397,5723,0
1590076638,5727,0
1590077332,5741,0
1590077934,5752,0
1590078324,5759,0
1590078668,5766,0
1590079229,5776,0
1590079403,5779,0
1590079671,5784,0
1590079968,5789,0
1590080185,5795,0
1590080282,5797,0
1590080790,5807,0
1590080835,5808,0
1590081890,5825,0
1590082075,5828,0
1590082477,5835,0
1590083125,5845,0
1590083237,5847,0
1590083947,5859,0
1590084079,5862,0
1590084166,5864,0
1590084544,5871,0
1590085016,5881,0
1590085380,5889,0
1590085468,5891,0
1590085562,5893,0
1590085697,5896,0
1590085741,5898,0
1590086167,5907,0
1590086666,5917,0
1590086681,5918,0
1590087094,5926,0
1590087177,5928,0
1590087402,5932,0
1590087458,5933,0
1590088569,5952,0
1590088863,5957,0
1590088966,5959,0
1590089018,5960,0
1590089193,5963,0
1590089654,5972,0
1590090630,5990,0
